============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
tests/component/engine/test_subsystem_ticks.py ...........               [  1%]
tests/component/systems/test_calamity_system.py ...                      [  1%]
tests/core/test_snapshot_integrity.py ...                                [  1%]
tests/e2e/test_combat_arena_e2e.py ..................................... [  4%]
....                                                                     [  4%]
tests/e2e/test_data_driven_e2e.py ....                                   [  5%]
tests/e2e/test_deterministic_replay.py ....                              [  5%]
tests/e2e/test_logging_structure.py .F                                   [  5%]
tests/integration/api/test_api_payload.py FF......                       [  6%]
tests/integration/api/test_api_stream.py .........                       [  6%]
tests/integration/api/test_bws_protocol.py .F..                          [  7%]
tests/integration/api/test_kafka_recovery.py F                           [  7%]
tests/integration/engine/test_worker_pool_rabbitmq.py F                  [  7%]
tests/integration/test_chaos.py .F                                       [  7%]
tests/integration/test_determinism.py ..                                 [  7%]
tests/integration/test_enriched_events.py .........                      [  8%]
tests/integration/test_epic_17_phase_1.py .FF                            [  8%]
tests/integration/test_epic_19_phase_3.py .FFF..                         [  8%]
tests/integration/test_hero_lifecycle.py FF                              [  9%]
tests/integration/test_invariants.py .F.F.                               [  9%]
tests/integration/test_snapshot_safety.py .F.                            [  9%]
tests/integration/test_wind_pillar_navigation.py ...                     [  9%]
tests/integration/test_world_evolutions.py ...                           [ 10%]
tests/test_ai_heuristics.py .F                                           [ 10%]
tests/test_api_payload.py FF......                                       [ 10%]
tests/test_api_stream.py .........                                       [ 11%]
tests/test_attributes.py ...................F                            [ 13%]
tests/test_chaos.py FF                                                   [ 13%]
tests/test_classes.py .....................................              [ 16%]
tests/test_combat.py ....................................FF...F.         [ 19%]
tests/test_combat_arena_e2e.py ..F................................       [ 21%]
tests/test_conflict_resolver.py ...............                          [ 23%]
tests/test_deterministic_replay.py FFFF                                  [ 23%]
tests/test_difficulty_scaling.py FFFFF.FFF....                       [ 24%]
tests/test_enriched_events.py .........                                  [ 25%]
tests/test_entity_builder.py FF...F.FFFFFFFFFFFF..F..FFFFF.              [ 27%]
tests/test_epic_17_phase_1.py FFF                                        [ 27%]
tests/test_equipment_enhance.py .....                                    [ 27%]
tests/test_evolution.py FF                                               [ 28%]
tests/test_goals.py FFFFFFFFF...F..............                          [ 30%]
tests/test_invariants.py .F.F.                                           [ 30%]
tests/test_inventory_goals.py FFFFFFFFFFFFFF                             [ 31%]
tests/test_kafka_recovery.py F                                           [ 31%]
tests/test_leveling_progression.py .....                                 [ 32%]
tests/test_loot_scaling.py ..............                                [ 33%]
tests/test_metadata.py ........................F..                       [ 35%]
tests/test_mob_leash.py FFFFFFFFFFFFFFFFF                                [ 36%]
tests/test_pathfinding.py ....................                           [ 37%]
tests/test_quests.py .............FFFFF..                                [ 39%]
tests/test_ranged_combat.py ................                             [ 40%]
tests/test_region_events.py FFFFFFFFF...                                 [ 41%]
tests/test_regions.py F.FF............FF............                     [ 43%]
tests/test_scaling_bench.py ...                                          [ 44%]
tests/test_skill_scaling.py ........FFFFFFF.                             [ 45%]
tests/test_subsystem_ticks.py .....                                      [ 45%]
tests/test_terrain_detail.py ...................                         [ 47%]
tests/test_toughness_decay.py .FF                                        [ 47%]
tests/test_traits.py ...........................                         [ 49%]
tests/test_voronoi_regions.py .....FFF                                   [ 50%]
tests/test_worker_pool_rabbitmq.py F                                     [ 50%]
tests/unit/actions/test_combat.py ....................................FF [ 52%]
...F.                                                                    [ 53%]
tests/unit/actions/test_ranged_combat.py ............................... [ 55%]
FFFFF.................                                                   [ 57%]
tests/unit/ai/test_action_styles.py FF                                   [ 57%]
tests/unit/ai/test_ai_heuristics.py ..                                   [ 57%]
tests/unit/ai/test_attention.py F                                        [ 57%]
tests/unit/ai/test_cognitive_pipeline.py FFF                             [ 57%]
tests/unit/ai/test_combos.py F                                           [ 58%]
tests/unit/ai/test_emotions.py FF                                        [ 58%]
tests/unit/ai/test_flanking.py FF                                        [ 58%]
tests/unit/ai/test_flow_fields.py ...F.                                  [ 58%]
tests/unit/ai/test_flow_fields_refinement.py ...                         [ 58%]
tests/unit/ai/test_goals.py FFFFFFFFF...F..............                  [ 61%]
tests/unit/ai/test_hysteresis.py .........FF.                            [ 61%]
tests/unit/ai/test_inventory_goals.py ..............                     [ 62%]
tests/unit/ai/test_legend_legacy.py FFF                                  [ 63%]
tests/unit/ai/test_mob_leash.py .................                        [ 64%]
tests/unit/ai/test_narrative_memory.py FF..FFFFFFFFFF                    [ 65%]
tests/unit/ai/test_pathfinding.py ....................                   [ 67%]
tests/unit/ai/test_personality.py FFF                                    [ 67%]
tests/unit/ai/test_score_modifiers.py FF.                                [ 67%]
tests/unit/ai/test_skirmish.py F.                                        [ 67%]
tests/unit/ai/test_social.py FF                                          [ 67%]
tests/unit/ai/test_softmax.py ..                                         [ 67%]
tests/unit/ai/test_stuck.py FF                                           [ 68%]
tests/unit/core/test_aoa_integrity.py ..........                         [ 68%]
tests/unit/core/test_attribute_synergy.py .FF                            [ 69%]
tests/unit/core/test_attributes.py ...................F                  [ 70%]
tests/unit/core/test_breakthroughs.py FF                                 [ 70%]
tests/unit/core/test_class_gear.py .                                     [ 70%]
tests/unit/core/test_classes.py .....................................    [ 73%]
tests/unit/core/test_depth_features.py FF.                               [ 73%]
tests/unit/core/test_domain_invariants.py ....                           [ 74%]
tests/unit/core/test_eb_isolated.py .                                    [ 74%]
tests/unit/core/test_entity_builder.py ........F..................F..    [ 76%]
tests/unit/core/test_entity_serialization.py FF                          [ 76%]
tests/unit/core/test_genetics.py .FF                                     [ 76%]
tests/unit/core/test_leveling_progression.py ..FFF                       [ 77%]
tests/unit/core/test_metadata.py ...........................             [ 79%]
tests/unit/core/test_models_refactor.py .FFF                             [ 79%]
tests/unit/core/test_performance_optimizations.py ..FF                   [ 79%]
tests/unit/core/test_quests.py .............FFFFF..                      [ 81%]
tests/unit/core/test_region_events.py ............                       [ 82%]
tests/unit/core/test_regions.py F.FF............FF.......FF...           [ 84%]
tests/unit/core/test_serialization_hardened.py .....                     [ 85%]
tests/unit/core/test_skill_scaling.py ................                   [ 86%]
tests/unit/core/test_snapshot_purity.py .....                            [ 86%]
tests/unit/core/test_traits.py ...........................               [ 88%]
tests/unit/core/test_voronoi_regions.py .....FFF                         [ 89%]
tests/unit/engine/test_conflict_resolver.py ...............              [ 90%]
tests/unit/engine/test_phase_contract.py ....                            [ 90%]
tests/unit/engine/test_recovery_consistency.py .                         [ 90%]
tests/unit/platform/test_rng.py ...                                      [ 91%]
tests/unit/platform/test_spatial_hash.py ....                            [ 91%]
tests/unit/systems/test_action_convergence.py .F                         [ 91%]
tests/unit/systems/test_calamity_evolution.py F                          [ 91%]
tests/unit/systems/test_difficulty_scaling.py FF.F..FF.....              [ 92%]
tests/unit/systems/test_dynamic_quests.py F.                             [ 92%]
tests/unit/systems/test_equipment_enhance.py FFFFF...........FF......... [ 94%]
......F.F........FF                                                      [ 96%]
tests/unit/systems/test_evolution.py ..                                  [ 96%]
tests/unit/systems/test_familiarity_scaling.py F                         [ 96%]
tests/unit/systems/test_loot_scaling.py ..............                   [ 97%]
tests/unit/systems/test_personality_ai.py FFFF                           [ 97%]
tests/unit/systems/test_strategy.py .....                                [ 98%]
tests/unit/systems/test_strategy_system.py ...                           [ 98%]
tests/unit/systems/test_terrain_detail.py ...................            [ 99%]
tests/unit/systems/test_toughness_decay.py FF                            [100%]

=================================== FAILURES ===================================
_________________________ test_combat_trace_recording __________________________

world = <src.core.models.world_state.WorldState object at 0x76611d876bd0>
rng = <src.platform.rng.DeterministicRNG object at 0x76611d797e80>

    def test_combat_trace_recording(world, rng):
        from src.actions.combat import CombatAction
        from src.actions.base import ActionProposal
    
        attacker = EntityBuilder(rng, 1).kind("hero").at(Vector2(0,0)).build()
        defender = EntityBuilder(rng, 2).kind("mob").at(Vector2(1,0)).build()
        world.add_entity(attacker)
        world.add_entity(defender)
    
        action = CombatAction(SimulationConfig(), rng)
>       prop = ActionProposal(actor_id=1, verb="attack", target=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ActionProposal
E       verb
E         Input should be 0, 1, 2, 3, 4, 5, 6 or 7 [type=enum, input_value='attack', input_type=str]
E           For further information visit https://errors.pydantic.dev/2.12/v/enum

tests/api/test_introspection_api.py:48: ValidationError
________________________ test_logging_context_injection ________________________

    @pytest.mark.e2e
    def test_logging_context_injection():
        """Verify that specific components inject their expected context labels."""
        cwd = os.getcwd()
        cmd = [sys.executable, "-m", "src", "cli", "--ticks", "5"]
>       result = subprocess.run(cmd, capture_output=True, text=True, timeout=60, cwd=cwd)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

