============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
tests/component/engine/test_subsystem_ticks.py ...........               [  1%]
tests/component/systems/test_calamity_system.py F..                      [  1%]
tests/core/test_snapshot_integrity.py ..                                 [  1%]
tests/e2e/test_combat_arena_e2e.py ..............F.....................F [  4%]
....                                                                     [  4%]
tests/e2e/test_data_driven_e2e.py FF..                                   [  5%]
tests/e2e/test_deterministic_replay.py FFFF                              [  5%]
tests/e2e/test_logging_structure.py ..                                   [  5%]
tests/integration/api/test_api_payload.py ..F.F...                       [  6%]
tests/integration/api/test_api_stream.py .........                       [  6%]
tests/integration/api/test_bws_protocol.py ....                          [  7%]
tests/integration/api/test_kafka_recovery.py F                           [  7%]
tests/integration/engine/test_worker_pool_rabbitmq.py F                  [  7%]
tests/integration/test_chaos.py .F                                       [  7%]
tests/integration/test_determinism.py ..                                 [  7%]
tests/integration/test_enriched_events.py .........                      [  8%]
tests/integration/test_epic_17_phase_1.py .FF                            [  8%]
tests/integration/test_epic_19_phase_3.py .FFF..                         [  9%]
tests/integration/test_hero_lifecycle.py FF                              [  9%]
tests/integration/test_invariants.py .F.F.                               [  9%]
tests/integration/test_snapshot_safety.py ...                            [  9%]
tests/integration/test_wind_pillar_navigation.py ...                     [ 10%]
tests/integration/test_world_evolutions.py FFF                           [ 10%]
tests/test_ai_heuristics.py ..                                           [ 10%]
tests/test_api_payload.py ........                                       [ 11%]
tests/test_api_stream.py .........                                       [ 11%]
tests/test_attributes.py ....................                            [ 13%]
tests/test_chaos.py .F                                                   [ 13%]
tests/test_classes.py .....................................              [ 16%]
tests/test_combat.py ...........................................         [ 19%]
tests/test_combat_arena_e2e.py ..............FF...................       [ 22%]
tests/test_conflict_resolver.py ...............                          [ 23%]
tests/test_deterministic_replay.py FFFF                                  [ 23%]
tests/test_difficulty_scaling.py FFFF..FFF..FF                           [ 24%]
tests/test_enriched_events.py .........                                  [ 25%]
tests/test_entity_builder.py FF..FFFFFFFFFFFFFFF..F..FFFFF.              [ 27%]
tests/test_epic_17_phase_1.py FFF                                        [ 28%]
tests/test_equipment_enhance.py F....                                    [ 28%]
tests/test_evolution.py FF                                               [ 28%]
tests/test_goals.py ...........................                          [ 30%]
tests/test_invariants.py .F.F.                                           [ 31%]
tests/test_inventory_goals.py FFFFFFFFFFFFFF                             [ 32%]
